Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    IF              reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    FOR             reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    WHILE           reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    FUNCTION        reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    MINUS           reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    NUMBER          reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    STRING          reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    LPAREN          reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    LBRACKET        reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    $end            reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    END             reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    ELSE            reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)
    ELSEIF          reduce using rule 19 (if_statement -> IF expression statement_list elseif_list ELSE statement_list END .)


state 126

    (25) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (13) assignment -> . ID ASSIGN expression SEMI
    (14) assignment -> . ID ASSIGN expression
    (16) if_statement -> . IF expression statement_list END
    (17) if_statement -> . IF expression statement_list ELSE statement_list END
    (18) if_statement -> . IF expression statement_list elseif_list END
    (19) if_statement -> . IF expression statement_list elseif_list ELSE statement_list END
    (23) for_loop -> . FOR ID ASSIGN expression statement_list END
    (24) while_loop -> . WHILE expression statement_list END
    (25) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN statement_list END
    (26) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN statement_list END
    (10) expression_statement -> . expression opt_semi
    (35) expression -> . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    statement_list                 shift and go to state 128
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 11
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 127

    (26) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .

    ID              reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    IF              reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    FOR             reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    WHILE           reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    FUNCTION        reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    MINUS           reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    NUMBER          reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    STRING          reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    LPAREN          reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    LBRACKET        reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    $end            reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    END             reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
    ELSE            reduce using rule 26 (function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END .)
