Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 24 (elseif_clause -> ELSEIF expression block .)


state 123

    (25) for_loop -> FOR ID ASSIGN expression block END .

    SEMI            reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    ID              reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    IF              reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    FOR             reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    WHILE           reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    FUNCTION        reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    MINUS           reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    NUMBER          reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    STRING          reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    LPAREN          reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    LBRACKET        reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    $end            reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    END             reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    ELSE            reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)
    ELSEIF          reduce using rule 25 (for_loop -> FOR ID ASSIGN expression block END .)


state 124

    (27) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list . RPAREN block END

    RPAREN          shift and go to state 128


state 125

    (28) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block . END

    END             shift and go to state 129


state 126

    (36) arguments -> arguments COMMA expression .

    COMMA           reduce using rule 36 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 36 (arguments -> arguments COMMA expression .)


state 127

    (21) if_statement -> IF expression block elseif_list ELSE block END .

    SEMI            reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    ID              reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    IF              reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    FOR             reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    WHILE           reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    FUNCTION        reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    MINUS           reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    NUMBER          reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    STRING          reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    LPAREN          reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    LBRACKET        reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    $end            reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    END             reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    ELSE            reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)
    ELSEIF          reduce using rule 21 (if_statement -> IF expression block elseif_list ELSE block END .)


state 128

    (27) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    block                          shift and go to state 130
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
